"Id","UnitNumber","Time","OperationalSetting1","OperationalSetting2","OperationalSetting3","SensorMeasurement1","SensorMeasurement2","SensorMeasurement3","SensorMeasurement4","SensorMeasurement5","SensorMeasurement6","SensorMeasurement7","SensorMeasurement8","SensorMeasurement9","SensorMeasurement10","SensorMeasurement11","SensorMeasurement12","SensorMeasurement13","SensorMeasurement14","SensorMeasurement15","SensorMeasurement16","SensorMeasurement17","SensorMeasurement18","SensorMeasurement19","SensorMeasurement20","SensorMeasurement21"
"641a1fbdd007b334738d85bc","1","3","-0.0043","0.0003","100.0","518.67","642.35","1587.99","1404.20","14.62","21.61","554.26","2388.08","9052.94","1.30","47.27","522.42","2388.03","8133.23","8.4178","0.03","390","2388","100.00","38.95","23.3442"
"641a1fbdd007b334738d85bd","1","4","0.0007","0.0000","100.0","518.67","642.35","1582.79","1401.87","14.62","21.61","554.45","2388.11","9049.48","1.30","47.13","522.86","2388.08","8133.83","8.3682","0.03","392","2388","100.00","38.88","23.3739"
"641a1fbdd007b334738d85be","1","5","-0.0019","-0.0002","100.0","518.67","642.37","1582.85","1406.22","14.62","21.61","554.00","2388.06","9055.15","1.30","47.28","522.19","2388.04","8133.80","8.4294","0.03","393","2388","100.00","38.90","23.4044"
"641a1fbdd007b334738d85bf","1","6","-0.0043","-0.0001","100.0","518.67","642.10","1584.47","1398.37","14.62","21.61","554.67","2388.02","9049.68","1.30","47.16","521.68","2388.03","8132.85","8.4108","0.03","391","2388","100.00","38.98","23.3669"
"641a1fbdd007b334738d85c0","1","7","0.0010","0.0001","100.0","518.67","642.48","1592.32","1397.77","14.62","21.61","554.34","2388.02","9059.13","1.30","47.36","522.32","2388.03","8132.32","8.3974","0.03","392","2388","100.00","39.10","23.3774"
"641a1fbdd007b334738d85c1","1","8","-0.0034","0.0003","100.0","518.67","642.56","1582.96","1400.97","14.62","21.61","553.85","2388.00","9040.80","1.30","47.24","522.47","2388.03","8131.07","8.4076","0.03","391","2388","100.00","38.97","23.3106"
"641a1fbdd007b334738d85c2","1","9","0.0008","0.0001","100.0","518.67","642.12","1590.98","1394.80","14.62","21.61","553.69","2388.05","9046.46","1.30","47.29","521.79","2388.05","8125.69","8.3728","0.03","392","2388","100.00","39.05","23.4066"
"641a1fbdd007b334738d85c3","1","10","-0.0033","0.0001","100.0","518.67","641.71","1591.24","1400.46","14.62","21.61","553.59","2388.05","9051.70","1.30","47.03","521.79","2388.06","8129.38","8.4286","0.03","393","2388","100.00","38.95","23.4694"
"641a1fbdd007b334738d85c4","1","11","0.0018","-0.0003","100.0","518.67","642.28","1581.75","1400.64","14.62","21.61","554.54","2388.05","9049.61","1.30","47.15","521.40","2388.01","8140.58","8.4340","0.03","392","2388","100.00","38.94","23.4787"
"641a1fbdd007b334738d85c5","1","12","0.0016","0.0002","100.0","518.67","642.06","1583.41","1400.15","14.62","21.61","554.52","2388.09","9049.37","1.30","47.18","521.80","2388.02","8134.25","8.3938","0.03","391","2388","100.00","39.06","23.3660"
"641a1fbdd007b334738d85c6","1","13","-0.0019","0.0004","100.0","518.67","643.07","1582.19","1400.83","14.62","21.61","553.44","2388.12","9046.82","1.30","47.38","521.85","2388.08","8128.10","8.4152","0.03","393","2388","100.00","38.93","23.2757"
"641a1fbdd007b334738d85c7","1","14","0.0009","-0.0000","100.0","518.67","642.35","1592.95","1399.16","14.62","21.61","554.48","2388.09","9047.37","1.30","47.44","521.67","2388.00","8134.43","8.3964","0.03","393","2388","100.00","39.18","23.3826"
"641a1fbdd007b334738d85c8","1","15","-0.0018","-0.0003","100.0","518.67","642.43","1583.82","1402.13","14.62","21.61","553.64","2388.11","9052.22","1.30","47.30","522.50","2388.08","8127.56","8.4199","0.03","391","2388","100.00","38.99","23.3500"
